duplicateGroup,equipmentName,cardName,cardId,change,beforeShortEffect,afterShortEffect,beforeFullEffect,afterFullEffect,beforeCoreFields
1,Satchel,Satchel — Contingency,satchelContingency,consequenceReduction 4->5,"When a hunt or monster consequence is previewed, reduce it by 4; on retreat, preserve 1 gathered resource.","When a hunt or monster consequence is previewed, reduce it by 5; on retreat, preserve 1 gathered resource.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 4. If retreating, preserve 1 gathered resource. After use, Exhaust this equipment until the next monster turn.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 5. If retreating, preserve 1 gathered resource. After use, Exhaust this equipment until the next monster turn.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": ""4"", ""reduction"": """", ""testBonus"": """", ""salvage"": ""1"", ""quirk"": ""exhaust"", ""mechanicFlags"": """"}"
2,Crimson Rose,Crimson Rose — Contingency,crimsonRoseContingency,consequenceReduction 4->5,"When a hunt or monster consequence is previewed, reduce it by 4; on retreat, preserve 1 gathered resource.","When a hunt or monster consequence is previewed, reduce it by 5; on retreat, preserve 1 gathered resource.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 4. If retreating, preserve 1 gathered resource. The quarry targets this survivor next unless another card redirects it.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 5. If retreating, preserve 1 gathered resource. The quarry targets this survivor next unless another card redirects it.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": ""4"", ""reduction"": """", ""testBonus"": """", ""salvage"": ""1"", ""quirk"": ""bait"", ""mechanicFlags"": """"}"
3,Blue Ring,Blue Ring — Omen,blueRingOmen,added rider cleanHands,"Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1.","Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1; If you have no Bleed, Poison, or Burn, clear Panic 1.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If you deal no HP damage, gain +2 break damage.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If you deal no HP damage, gain +2 break damage. If you have no Bleed, Poison, or Burn, clear Panic 1.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""careful"", ""mechanicFlags"": """"}"
3,Hours Ring,Hours Ring — Omen,hoursRingOmen,added rider lastLight,"Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1.","Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1; If this would drop you to 0 HP, resolve this card first, then die if still at 0 HP.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If you deal no HP damage, gain +2 break damage.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If you deal no HP damage, gain +2 break damage. If this would drop you to 0 HP, resolve this card first, then die if still at 0 HP.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""careful"", ""mechanicFlags"": """"}"
4,Nightmare Quiver,Nightmare Quiver — Technique,nightmareQuiverTechnique,block 3->4,"Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Also gain 3 block.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Also gain 4 block.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Gain 3 block. After use, Exhaust this equipment until the next monster turn.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. gain 4 block. After use, Exhaust this equipment until the next monster turn.","{""damage"": """", ""breakDamage"": """", ""block"": ""3"", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""exhaust"", ""mechanicFlags"": """"}"
4,Noonshark Arrows,Noonshark Arrows — Technique,noonsharkArrowsTechnique,block 3->5,"Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Also gain 3 block.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Also gain 5 block.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Gain 3 block. After use, Exhaust this equipment until the next monster turn.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. gain 5 block. After use, Exhaust this equipment until the next monster turn.","{""damage"": """", ""breakDamage"": """", ""block"": ""3"", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""exhaust"", ""mechanicFlags"": """"}"
5,Shadow Fur Treads,Shadow Fur Treads — Brace,shadowFurTreadsBrace,block 5->6,"Gain 5 block and Guarded 2. If hit before your next turn, reduce Bleed or Panic by 1.","gain 6 block and Guarded 2. If hit before your next turn, reduce Bleed or Panic by 1.","Gain 5 block and Guarded 2. If the next monster hit lands before your next turn, reduce Bleed or Panic by 1 after damage. If the quarry is below half HP, add +1 break damage.","gain 6 block and Guarded 2. If the next monster hit lands before your next turn, reduce Bleed or Panic by 1 after damage. If the quarry is below half HP, add +1 break damage.","{""damage"": """", ""breakDamage"": """", ""block"": ""5"", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""bloodied"", ""mechanicFlags"": """"}"
6,Digging Claw,Digging Claw — Contingency,diggingClawContingency,consequenceReduction 4->5,"When a hunt or monster consequence is previewed, reduce it by 4; on retreat, preserve 2 gathered resource.","When a hunt or monster consequence is previewed, reduce it by 5; on retreat, preserve 2 gathered resource.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 4. If retreating, preserve 2 gathered resource. On a failed harvest, keep one common fallback material.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 5. If retreating, preserve 2 gathered resource. On a failed harvest, keep one common fallback material.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": ""4"", ""reduction"": """", ""testBonus"": """", ""salvage"": ""2"", ""quirk"": ""salvage"", ""mechanicFlags"": """"}"
7,Calcified Digging Claw,Calcified Digging Claw — Contingency,calcifiedDiggingClawContingency,consequenceReduction 3->4,"When a hunt or monster consequence is previewed, reduce it by 3; on retreat, preserve 1 gathered resource.","When a hunt or monster consequence is previewed, reduce it by 4; on retreat, preserve 1 gathered resource.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 3. If retreating, preserve 1 gathered resource. If you play a third attack this round, gain Panic 1.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 4. If retreating, preserve 1 gathered resource. If you play a third attack this round, gain Panic 1.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": ""3"", ""reduction"": """", ""testBonus"": """", ""salvage"": ""1"", ""quirk"": ""frenzyCheck"", ""mechanicFlags"": """"}"
8,Spider Visage,Spider Visage — Omen,spiderVisageOmen,added rider markedFocus,"Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1.","Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1; If the quarry is Marked, draw 1 then discard 1.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If played after blocking, your next Counter gains +2 damage.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If played after blocking, your next Counter gains +2 damage. If the quarry is Marked, draw 1 then discard 1.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""counterReady"", ""mechanicFlags"": """"}"
9,Elder Fang Knife,Elder Fang Knife — Technique,elderFangKnifeTechnique,block 1->2,Expose a fragile weak point; next knife attack gains +2 break damage. Also gain 1 block.,Expose a fragile weak point; next knife attack gains +2 break damage. Also gain 2 block.,"Expose a fragile weak point; next knife attack gains +2 break damage. Gain 1 block. If you deal no HP damage, gain +2 break damage.","Expose a fragile weak point; next knife attack gains +2 break damage. gain 2 block. If you deal no HP damage, gain +2 break damage.","{""damage"": """", ""breakDamage"": """", ""block"": ""1"", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""careful"", ""mechanicFlags"": """"}"
10,Elder Fang Knife,Elder Fang Knife — Payoff,elderFangKnifePayoff,damage 3->4,"Deal 3 damage and 1 break damage. If this breaks a weak point, resolve Bleed 1 and the careful rider.","Deal 4 damage and 1 break damage. If this breaks a weak point, resolve Bleed 1 and the careful rider.","Deal 3 damage and 1 break damage. If the weak point breaks, apply Bleed 1 and resolve: If you deal no HP damage, gain +2 break damage.","Deal 4 damage and 1 break damage. If the weak point breaks, apply Bleed 1 and resolve: If you deal no HP damage, gain +2 break damage.","{""damage"": ""3"", ""breakDamage"": ""1"", ""block"": """", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""careful"", ""mechanicFlags"": ""{\""countsAsCounter\"": false, \""firstCounterFree\"": false}""}"
11,Silver Harp,Silver Harp — Technique,silverHarpTechnique,block 2->3,"Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Also gain 2 block.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Also gain 3 block.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Gain 2 block. The quarry targets this survivor next unless another card redirects it.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. gain 3 block. The quarry targets this survivor next unless another card redirects it.","{""damage"": """", ""breakDamage"": """", ""block"": ""2"", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""bait"", ""mechanicFlags"": """"}"
12,Eventide (Showdown Phase),Eventide (Showdown Phase) — Contingency,eventideShowdownPhaseContingency,consequenceReduction 3->4,"When a hunt or monster consequence is previewed, reduce it by 3; on retreat, preserve 1 gathered resource.","When a hunt or monster consequence is previewed, reduce it by 4; on retreat, preserve 1 gathered resource.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 3. If retreating, preserve 1 gathered resource. You may gain Panic 1 to increase the listed number by 2.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 4. If retreating, preserve 1 gathered resource. You may gain Panic 1 to increase the listed number by 2.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": ""3"", ""reduction"": """", ""testBonus"": """", ""salvage"": ""1"", ""quirk"": ""panicBrake"", ""mechanicFlags"": """"}"
13,Pale Hunter Visage,Pale Hunter Visage — Omen,paleHunterVisageOmen,added rider woundedEdge,"Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1.","Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1; If you have any wound, add +1 break damage but gain Panic 1.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If you have any wound, add +1 damage but gain Panic 1.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If you have any wound, add +1 damage but gain Panic 1. If you have any wound, add +1 break damage but gain Panic 1.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""wounded"", ""mechanicFlags"": """"}"
14,Hooked Claw Knife,Hooked Claw Knife — Technique,hookedClawKnifeTechnique,block 3->4,Expose a fragile weak point; next knife attack gains +2 break damage. Also gain 3 block.,Expose a fragile weak point; next knife attack gains +2 break damage. Also gain 4 block.,"Expose a fragile weak point; next knife attack gains +2 break damage. Gain 3 block. If used on a hunt node, also mark one gathered resource as confirmed.","Expose a fragile weak point; next knife attack gains +2 break damage. gain 4 block. If used on a hunt node, also mark one gathered resource as confirmed.","{""damage"": """", ""breakDamage"": """", ""block"": ""3"", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""retreat"", ""mechanicFlags"": """"}"
15,Rolling Armor Set,Rolling Armor Set — Brace,rollingArmorSetBrace,block 3->4,"Gain 3 block and Guarded 3. If hit before your next turn, reduce Shock or Panic by 1.","gain 4 block and Guarded 3. If hit before your next turn, reduce Shock or Panic by 1.","Gain 3 block and Guarded 3. If the next monster hit lands before your next turn, reduce Shock or Panic by 1 after damage. If this would drop you to 0 HP, resolve the card first, then die if still at 0 HP.","gain 4 block and Guarded 3. If the next monster hit lands before your next turn, reduce Shock or Panic by 1 after damage. If this would drop you to 0 HP, resolve the card first, then die if still at 0 HP.","{""damage"": """", ""breakDamage"": """", ""block"": ""3"", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""lastLight"", ""mechanicFlags"": """"}"
16,Gorment Armor Set,Gorment Armor Set — Brace,gormentArmorSetBrace,block 4->5,"Gain 4 block and Guarded 3. If hit before your next turn, reduce Poison or Panic by 1.","gain 5 block and Guarded 3. If hit before your next turn, reduce Poison or Panic by 1.","Gain 4 block and Guarded 3. If the next monster hit lands before your next turn, reduce Poison or Panic by 1 after damage. Chosen ally gains Guarded 1 after this resolves.","gain 5 block and Guarded 3. If the next monster hit lands before your next turn, reduce Poison or Panic by 1 after damage. Chosen ally gains Guarded 1 after this resolves.","{""damage"": """", ""breakDamage"": """", ""block"": ""4"", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""ally"", ""mechanicFlags"": """"}"
17,Gorment Visage,Gorment Visage — Omen,gormentVisageOmen,added rider panicBrake,"Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1.","Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1; You may gain Panic 1 to increase one listed value by 1.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If this is the only card you play this turn, gain +2 block.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If this is the only card you play this turn, gain +2 block. You may gain Panic 1 to increase one listed value by 1.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""stance"", ""mechanicFlags"": """"}"
18,Elder Earrings,Elder Earrings — Omen,elderEarringsOmen,added rider guardedAlly,"Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1.","Peek at the next quarry card or weak-point reward. You may mark it; if you do, gain Panic 1; After this resolves, one adjacent ally gains Guarded 1.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If you already played an attack this turn, add +1 damage or +1 block.","Peek at the next quarry AI, hit-location or weak-point reward, depending on screen. You may mark it. If marked, gain Panic 1. If you already played an attack this turn, add +1 damage or +1 block. After this resolves, one adjacent ally gains Guarded 1.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""followUp"", ""mechanicFlags"": """"}"
19,Vespertine Bow,Vespertine Bow — Technique,vespertineBowTechnique,block 4->5,"Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Also gain 4 block.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Also gain 5 block.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. Gain 4 block. Chosen ally gains Guarded 1 after this resolves.","Mark a wing, eye or distant weak point; ranged attacks ignore Guarded 1. gain 5 block. Chosen ally gains Guarded 1 after this resolves.","{""damage"": """", ""breakDamage"": """", ""block"": ""4"", ""consequenceReduction"": """", ""reduction"": """", ""testBonus"": """", ""salvage"": """", ""quirk"": ""ally"", ""mechanicFlags"": """"}"
20,Gloom Sheath,Gloom Sheath — Contingency,gloomSheathContingency,consequenceReduction 2->3,"When a hunt or monster consequence is previewed, reduce it by 2; on retreat, preserve 1 gathered resource.","When a hunt or monster consequence is previewed, reduce it by 3; on retreat, preserve 1 gathered resource.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 2. If retreating, preserve 1 gathered resource. If used on a hunt node, also mark one gathered resource as confirmed.","When a hunt event, retreat roll, or monster consequence is previewed, reduce the penalty by 3. If retreating, preserve 1 gathered resource. If used on a hunt node, also mark one gathered resource as confirmed.","{""damage"": """", ""breakDamage"": """", ""block"": """", ""consequenceReduction"": ""2"", ""reduction"": """", ""testBonus"": """", ""salvage"": ""1"", ""quirk"": ""retreat"", ""mechanicFlags"": """"}"
