equipmentName,weaponType,hands,loadoutCategory,weaponLimitRule,slotAuditStatus,exampleAllowedPair,cardCopyInteraction
Acid Tooth Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Acid Tooth Knife + Acid Tooth Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Amber Bow,bow,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Amber Bow + Amber Bow,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Amber Twin Knives,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Amber Twin Knives + Amber Twin Knives,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Amber Poleaxe,axe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Amber Poleaxe + Amber Poleaxe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Arc Bow,bow,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Arc Bow + Arc Bow,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Beacon Guard,shield,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Beacon Guard + Beacon Guard,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Beast Knuckle,fistAndTooth,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Beast Knuckle + Beast Knuckle,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Black Blade,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Black Blade + Black Blade,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Blast Guard,shield,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Blast Guard + Blast Guard,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Blast Blade,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Blast Blade + Blast Blade,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Bone Axe,axe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Bone Axe + Bone Axe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Bone Axe (Broken),axe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Bone Axe (Broken) + Bone Axe (Broken),Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Bone Blade,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Bone Blade + Bone Blade,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Bone Blade (Broken),sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Bone Blade (Broken) + Bone Blade (Broken),Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Bone Club,club,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Bone Club + Bone Club,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Bone Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Bone Knife + Bone Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Bone Darts,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Bone Darts + Bone Darts,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Bone Pickaxe,axe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Bone Pickaxe + Bone Pickaxe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Bone Sickle,scythe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Bone Sickle + Bone Sickle,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Calcified Bone Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Calcified Bone Knife + Calcified Bone Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Calcified Gramber Blade,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Calcified Gramber Blade + Calcified Gramber Blade,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Calcified Juggernaut Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Calcified Juggernaut Knife + Calcified Juggernaut Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Calcified Zanbato,grandWeapon,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Calcified Zanbato + Calcified Zanbato,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Fang Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Fang Knife + Fang Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Catgut Bow,bow,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Catgut Bow + Catgut Bow,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Claw Head Arrow,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Claw Head Arrow + Claw Head Arrow,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Counterweighted Axe,axe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Counterweighted Axe + Counterweighted Axe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Daydream Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Daydream Knife + Daydream Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Dense Bone Arrows,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Dense Bone Arrows + Dense Bone Arrows,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Denticle Axe,axe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Denticle Axe + Denticle Axe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Ember Drake Bite Bolt,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Ember Drake Bite Bolt + Ember Drake Bite Bolt,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Ember Drake Chakram,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Ember Drake Chakram + Ember Drake Chakram,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Ember Drake Slayer,grandWeapon,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Ember Drake Slayer + Ember Drake Slayer,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Ember Drake Slayer (Broken),grandWeapon,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Ember Drake Slayer (Broken) + Ember Drake Slayer (Broken),Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Elder Fang Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Elder Fang Knife + Elder Fang Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Feather Guard,shield,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Feather Guard + Feather Guard,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Gaxe,axe,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Gaxe + Gaxe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Gloom Hammer,hammer,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Gloom Hammer + Gloom Hammer,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Gloom Katana,katana,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Gloom Katana + Gloom Katana,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Gloom-Coated Arrow,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Gloom-Coated Arrow + Gloom-Coated Arrow,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Gramber Blade,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Gramber Blade + Gramber Blade,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Greater Gaxe,axe,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Greater Gaxe + Greater Gaxe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Hardened Scrap Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Hardened Scrap Knife + Hardened Scrap Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Hollow Blade,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Hollow Blade + Hollow Blade,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Hollow Blade (Broken),sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Hollow Blade (Broken) + Hollow Blade (Broken),Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Hollowpoint Arrow,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Hollowpoint Arrow + Hollowpoint Arrow,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Hooded Scrap Katar,katar,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Hooded Scrap Katar + Hooded Scrap Katar,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Hooked Claw Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Hooked Claw Knife + Hooked Claw Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Hunter Whip,whip,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Hunter Whip + Hunter Whip,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Ink Blood Bow,bow,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Ink Blood Bow + Ink Blood Bow,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Ink Blade,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Ink Blade + Ink Blade,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Juggernaut Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Juggernaut Knife + Juggernaut Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
King Spear,spear,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,King Spear + King Spear,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Knuckle Guard,fistAndTooth,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Knuckle Guard + Knuckle Guard,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
