equipmentName,weaponType,hands,loadoutCategory,weaponLimitRule,slotAuditStatus,exampleAllowedPair,cardCopyInteraction
Lance of Longinus,spear,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Lance of Longinus + Lance of Longinus,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Lantern Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Lantern Knife + Lantern Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Lantern Glaive,spear,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Lantern Glaive + Lantern Glaive,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Lantern Blade,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Lantern Blade + Lantern Blade,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Hunter Beast Katar,katar,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Hunter Beast Katar + Hunter Beast Katar,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Hunter Slayer Cape,grandWeapon,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Hunter Slayer Cape + Hunter Slayer Cape,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Metronome,bow,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Metronome + Metronome,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Monster Tooth Necklace,fistAndTooth,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Monster Tooth Necklace + Monster Tooth Necklace,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Nightmare Quiver,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Nightmare Quiver + Nightmare Quiver,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Nuclear Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Nuclear Knife + Nuclear Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Nuclear Scythe,scythe,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Nuclear Scythe + Nuclear Scythe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Oxidized Beacon Guard,shield,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Oxidized Beacon Guard + Oxidized Beacon Guard,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Oxidized Beast Katar,katar,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Oxidized Beast Katar + Oxidized Beast Katar,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Oxidized Lantern Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Oxidized Lantern Knife + Oxidized Lantern Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Oxidized Lantern Glaive,spear,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Oxidized Lantern Glaive + Oxidized Lantern Glaive,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Oxidized Lantern Blade,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Oxidized Lantern Blade + Oxidized Lantern Blade,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Oxidized Ring Whip,whip,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Oxidized Ring Whip + Oxidized Ring Whip,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Penumbra Bow,bow,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Penumbra Bow + Penumbra Bow,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Perfect Slayer,grandWeapon,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Perfect Slayer + Perfect Slayer,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Phase Axe,axe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Phase Axe + Phase Axe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Rainbow Katana,bow,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Rainbow Katana + Rainbow Katana,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Rainbow Katana (Broken),bow,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Rainbow Katana (Broken) + Rainbow Katana (Broken),Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Rainbow Wing Belt,bow,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Rainbow Wing Belt + Rainbow Wing Belt,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Stitched Hide Whip,whip,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Stitched Hide Whip + Stitched Hide Whip,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Rib Blade,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Rib Blade + Rib Blade,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Ring Whip,whip,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Ring Whip + Ring Whip,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Riot Mace,hammer,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Riot Mace + Riot Mace,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Round Hide Guard,shield,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Round Hide Guard + Round Hide Guard,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Scoopy Club,club,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Scoopy Club + Scoopy Club,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Scrap Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Scrap Knife + Scrap Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Scrap Guard,shield,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Scrap Guard + Scrap Guard,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Scrap Blade,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Scrap Blade + Scrap Blade,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Scymitaxe,axe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Scymitaxe + Scymitaxe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Shaxe,axe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Shaxe + Shaxe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Shielded Quiver,shield,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Shielded Quiver + Shielded Quiver,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Websilk Whip,whip,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Websilk Whip + Websilk Whip,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Silver Harp,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Silver Harp + Silver Harp,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Skullcap Hammer,hammer,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Skullcap Hammer + Skullcap Hammer,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Sky Harpoon,spear,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Sky Harpoon + Sky Harpoon,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Sonic Tomahawk,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Sonic Tomahawk + Sonic Tomahawk,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Soothing Whip,whip,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Soothing Whip + Soothing Whip,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Spear of Fear,spear,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Spear of Fear + Spear of Fear,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Noonshark Arrows,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Noonshark Arrows + Noonshark Arrows,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Noonshark Bow,bow,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Noonshark Bow + Noonshark Bow,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Noonspot Dart,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Noonspot Dart + Noonspot Dart,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Switch Poleaxe,axe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Switch Poleaxe + Switch Poleaxe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Blade & Guard,sword,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Blade & Guard + Blade & Guard,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Talon Knife,dagger,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Talon Knife + Talon Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Throwing Knife,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Throwing Knife + Throwing Knife,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Vespertine Arrow,bow,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Vespertine Arrow + Vespertine Arrow,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Vespertine Bow,bow,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Vespertine Bow + Vespertine Bow,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Whistling Mace,hammer,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Whistling Mace + Whistling Mace,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Xmaxe,axe,1,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Xmaxe + Xmaxe,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Zanbato,grandWeapon,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Zanbato + Zanbato,Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
Zanbato (Broken),grandWeapon,2,weapon,"A survivor may equip at most 2 weapon items. Those weapons may have the same name (for example, two Katars) or two different names. The number of distinct equipped weapon names can never exceed 2.",PASS: weapon limit allows same-name paired weapons and caps distinct weapon names at 2.,Zanbato (Broken) + Zanbato (Broken),Each equipped copy is a separate gearInstanceId and can train its own card copies up to 3 per card.
