equipmentName,weaponType,hands,colorAffinity,strategyId,strategyName,rampResource,payoffPattern,deckAdvice,cardIds,strategyAuditStatus
Acid Tooth Knife,dagger,1,red,bleedStatus,Status Stack,Status tokens,"Repeat hits, low-cost attacks and status riders.",Pair with Red affinity and draw/filtering to keep pressure constant.,acidToothKnifeOpeningCut; acidToothKnifeTechnique; acidToothKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Amber Bow,bow,2,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,amberBowOpeningStrike; amberBowTechnique; amberBowPayoff,PASS: weapon assigned a survivor strategy identity.
Amber Twin Knives,dagger,1,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,amberTwinKnivesOpeningCut; amberTwinKnivesTechnique; amberTwinKnivesPayoff,PASS: weapon assigned a survivor strategy identity.
Amber Poleaxe,axe,1,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,amberPoleaxeOpeningStrike; amberPoleaxeTechnique; amberPoleaxePayoff,PASS: weapon assigned a survivor strategy identity.
Arc Bow,bow,2,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,arcBowOpeningStrike; arcBowTechnique; arcBowPayoff,PASS: weapon assigned a survivor strategy identity.
Beacon Guard,shield,1,blue,partySupport,Party Support Weapon,Prepared / ally Block / party positioning,"Ally buffs, block grants, panic clear and shared payoffs.",Pair with Green affinity and other support gear.,beaconGuardShieldWall; beaconGuardAnsweringBash,PASS: weapon assigned a survivor strategy identity.
Beast Knuckle,fistAndTooth,1,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,beastKnuckleOpeningStrike; beastKnuckleTechnique; beastKnucklePayoff,PASS: weapon assigned a survivor strategy identity.
Black Blade,sword,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,blackBladeOpeningCut; blackBladeTechnique; blackBladePayoff,PASS: weapon assigned a survivor strategy identity.
Blast Guard,shield,1,blue,partySupport,Party Support Weapon,Prepared / ally Block / party positioning,"Ally buffs, block grants, panic clear and shared payoffs.",Pair with Green affinity and other support gear.,blastGuardShieldWall; blastGuardAnsweringBash,PASS: weapon assigned a survivor strategy identity.
Blast Blade,sword,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,blastBladeOpeningCut; blastBladeTechnique; blastBladePayoff,PASS: weapon assigned a survivor strategy identity.
Bone Axe,axe,1,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,boneAxeOpeningStrike; boneAxeTechnique; boneAxePayoff,PASS: weapon assigned a survivor strategy identity.
Bone Axe (Broken),axe,1,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,boneAxeBrokenOpeningStrike; boneAxeBrokenTechnique; boneAxeBrokenPayoff,PASS: weapon assigned a survivor strategy identity.
Bone Blade,sword,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,boneBladeOpeningCut; boneBladeTechnique; boneBladePayoff,PASS: weapon assigned a survivor strategy identity.
Bone Blade (Broken),sword,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,boneBladeBrokenOpeningCut; boneBladeBrokenTechnique; boneBladeBrokenPayoff,PASS: weapon assigned a survivor strategy identity.
Bone Club,club,1,red,blockToDamage,Block-to-Damage Engine,Block / Guarded,"Counter cards, shield-wall cards and guard-to-damage attacks.",Pair with Blue affinity and armour that starts combat with Block.,boneClubOpeningStrike; boneClubTechnique; boneClubPayoff,PASS: weapon assigned a survivor strategy identity.
Bone Knife,dagger,1,red,bleedStatus,Status Stack,Status tokens,"Repeat hits, low-cost attacks and status riders.",Pair with Red affinity and draw/filtering to keep pressure constant.,boneKnifeOpeningCut; boneKnifeTechnique; boneKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Bone Darts,bow,1,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,boneDartsOpeningStrike; boneDartsTechnique; boneDartsPayoff,PASS: weapon assigned a survivor strategy identity.
Bone Pickaxe,axe,1,red,resourceHarvest,Resource Hunter,Harvest tests / weak-point breaks,"Extra resources, preserved resources, salvage and improved hunt rewards.",Pair with Purple affinity for reward spikes after a successful hunt.,bonePickaxeOpeningStrike; bonePickaxeTechnique; bonePickaxePayoff,PASS: weapon assigned a survivor strategy identity.
Bone Sickle,scythe,1,red,resourceHarvest,Resource Hunter,Harvest tests / weak-point breaks,"Extra resources, preserved resources, salvage and improved hunt rewards.",Pair with Purple affinity for reward spikes after a successful hunt.,boneSickleOpeningStrike; boneSickleTechnique; boneSicklePayoff,PASS: weapon assigned a survivor strategy identity.
Calcified Bone Knife,dagger,1,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,calcifiedBoneKnifeOpeningCut; calcifiedBoneKnifeTechnique; calcifiedBoneKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Calcified Gramber Blade,sword,1,red,blockToDamage,Block-to-Damage Engine,Block / Guarded,"Counter cards, shield-wall cards and guard-to-damage attacks.",Pair with Blue affinity and armour that starts combat with Block.,calcifiedGramberBladeOpeningCut; calcifiedGramberBladeTechnique; calcifiedGramberBladePayoff,PASS: weapon assigned a survivor strategy identity.
Calcified Juggernaut Knife,dagger,1,red,comboTempo,Combo Tempo,Cards played this turn / cheap attacks,"Follow-up riders, extra draw, cost reduction and repeated attack bonuses.",Pair with draw/filtering so chain pieces appear together.,calcifiedJuggernautKnifeOpeningCut; calcifiedJuggernautKnifeTechnique; calcifiedJuggernautKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Calcified Zanbato,grandWeapon,2,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,calcifiedZanbatoOpeningStrike; calcifiedZanbatoTechnique; calcifiedZanbatoPayoff,PASS: weapon assigned a survivor strategy identity.
Fang Knife,dagger,1,red,bleedStatus,Status Stack,Status tokens,"Repeat hits, low-cost attacks and status riders.",Pair with Red affinity and draw/filtering to keep pressure constant.,fangKnifeOpeningCut; fangKnifeTechnique; fangKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Catgut Bow,bow,2,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,catgutBowOpeningStrike; catgutBowTechnique; catgutBowPayoff,PASS: weapon assigned a survivor strategy identity.
Claw Head Arrow,bow,1,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,clawHeadArrowOpeningStrike; clawHeadArrowTechnique; clawHeadArrowPayoff,PASS: weapon assigned a survivor strategy identity.
Counterweighted Axe,axe,1,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,counterweightedAxeOpeningStrike; counterweightedAxeTechnique; counterweightedAxePayoff,PASS: weapon assigned a survivor strategy identity.
Daydream Knife,dagger,1,red,bleedStatus,Status Stack,Status tokens,"Repeat hits, low-cost attacks and status riders.",Pair with Red affinity and draw/filtering to keep pressure constant.,daydreamKnifeOpeningCut; daydreamKnifeTechnique; daydreamKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Dense Bone Arrows,bow,1,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,denseBoneArrowsOpeningStrike; denseBoneArrowsTechnique; denseBoneArrowsPayoff,PASS: weapon assigned a survivor strategy identity.
Denticle Axe,axe,1,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,denticleAxeOpeningStrike; denticleAxeTechnique; denticleAxePayoff,PASS: weapon assigned a survivor strategy identity.
Ember Drake Bite Bolt,bow,1,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,emberDrakeBiteBoltOpeningStrike; emberDrakeBiteBoltTechnique; emberDrakeBiteBoltPayoff,PASS: weapon assigned a survivor strategy identity.
Ember Drake Chakram,bow,1,red,partySupport,Party Support Weapon,Prepared / ally Block / party positioning,"Ally buffs, block grants, panic clear and shared payoffs.",Pair with Green affinity and other support gear.,emberDrakeChakramOpeningStrike; emberDrakeChakramTechnique; emberDrakeChakramPayoff,PASS: weapon assigned a survivor strategy identity.
Ember Drake Slayer,grandWeapon,2,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,emberDrakeSlayerOpeningStrike; emberDrakeSlayerTechnique; emberDrakeSlayerPayoff,PASS: weapon assigned a survivor strategy identity.
Ember Drake Slayer (Broken),grandWeapon,2,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,emberDrakeSlayerBrokenOpeningStrike; emberDrakeSlayerBrokenTechnique; emberDrakeSlayerBrokenPayoff,PASS: weapon assigned a survivor strategy identity.
Elder Fang Knife,dagger,1,red,bleedStatus,Status Stack,Status tokens,"Repeat hits, low-cost attacks and status riders.",Pair with Red affinity and draw/filtering to keep pressure constant.,elderFangKnifeOpeningCut; elderFangKnifeTechnique; elderFangKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Feather Guard,shield,1,blue,partySupport,Party Support Weapon,Prepared / ally Block / party positioning,"Ally buffs, block grants, panic clear and shared payoffs.",Pair with Green affinity and other support gear.,featherGuardShieldWall; featherGuardAnsweringBash,PASS: weapon assigned a survivor strategy identity.
Gaxe,axe,2,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,gaxeOpeningStrike; gaxeTechnique; gaxePayoff,PASS: weapon assigned a survivor strategy identity.
Gloom Hammer,hammer,2,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,gloomHammerOpeningStrike; gloomHammerTechnique; gloomHammerPayoff,PASS: weapon assigned a survivor strategy identity.
Gloom Katana,katana,2,red,comboTempo,Combo Tempo,Cards played this turn / cheap attacks,"Follow-up riders, extra draw, cost reduction and repeated attack bonuses.",Pair with draw/filtering so chain pieces appear together.,gloomKatanaOpeningStrike; gloomKatanaTechnique; gloomKatanaPayoff,PASS: weapon assigned a survivor strategy identity.
Gloom-Coated Arrow,bow,1,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,gloomCoatedArrowOpeningStrike; gloomCoatedArrowTechnique; gloomCoatedArrowPayoff,PASS: weapon assigned a survivor strategy identity.
Gramber Blade,sword,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,gramberBladeOpeningCut; gramberBladeTechnique; gramberBladePayoff,PASS: weapon assigned a survivor strategy identity.
Greater Gaxe,axe,2,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,greaterGaxeOpeningStrike; greaterGaxeTechnique; greaterGaxePayoff,PASS: weapon assigned a survivor strategy identity.
Hardened Scrap Knife,dagger,1,red,comboTempo,Combo Tempo,Cards played this turn / cheap attacks,"Follow-up riders, extra draw, cost reduction and repeated attack bonuses.",Pair with draw/filtering so chain pieces appear together.,hardenedScrapKnifeOpeningCut; hardenedScrapKnifeTechnique; hardenedScrapKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Hollow Blade,sword,1,red,blockToDamage,Block-to-Damage Engine,Block / Guarded,"Counter cards, shield-wall cards and guard-to-damage attacks.",Pair with Blue affinity and armour that starts combat with Block.,hollowBladeOpeningCut; hollowBladeTechnique; hollowBladePayoff,PASS: weapon assigned a survivor strategy identity.
Hollow Blade (Broken),sword,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,hollowBladeBrokenOpeningCut; hollowBladeBrokenTechnique; hollowBladeBrokenPayoff,PASS: weapon assigned a survivor strategy identity.
Hollowpoint Arrow,bow,1,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,hollowpointArrowOpeningStrike; hollowpointArrowTechnique; hollowpointArrowPayoff,PASS: weapon assigned a survivor strategy identity.
Hooded Scrap Katar,katar,1,red,partySupport,Party Support Weapon,Prepared / ally Block / party positioning,"Ally buffs, block grants, panic clear and shared payoffs.",Pair with Green affinity and other support gear.,hoodedScrapKatarOpeningCut; hoodedScrapKatarTechnique; hoodedScrapKatarPayoff,PASS: weapon assigned a survivor strategy identity.
Hooked Claw Knife,dagger,1,red,bleedStatus,Status Stack,Status tokens,"Repeat hits, low-cost attacks and status riders.",Pair with Red affinity and draw/filtering to keep pressure constant.,hookedClawKnifeOpeningCut; hookedClawKnifeTechnique; hookedClawKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Hunter Whip,whip,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,hunterWhipOpeningStrike; hunterWhipTechnique; hunterWhipPayoff,PASS: weapon assigned a survivor strategy identity.
Ink Blood Bow,bow,2,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,inkBloodBowOpeningStrike; inkBloodBowTechnique; inkBloodBowPayoff,PASS: weapon assigned a survivor strategy identity.
Ink Blade,sword,1,red,blockToDamage,Block-to-Damage Engine,Block / Guarded,"Counter cards, shield-wall cards and guard-to-damage attacks.",Pair with Blue affinity and armour that starts combat with Block.,inkBladeOpeningCut; inkBladeTechnique; inkBladePayoff,PASS: weapon assigned a survivor strategy identity.
Juggernaut Knife,dagger,1,red,comboTempo,Combo Tempo,Cards played this turn / cheap attacks,"Follow-up riders, extra draw, cost reduction and repeated attack bonuses.",Pair with draw/filtering so chain pieces appear together.,juggernautKnifeOpeningCut; juggernautKnifeTechnique; juggernautKnifePayoff,PASS: weapon assigned a survivor strategy identity.
King Spear,spear,2,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,kingSpearOpeningStrike; kingSpearTechnique; kingSpearPayoff,PASS: weapon assigned a survivor strategy identity.
Knuckle Guard,fistAndTooth,1,blue,bleedStatus,Status Stack,Status tokens,"Repeat hits, low-cost attacks and status riders.",Pair with Red affinity and draw/filtering to keep pressure constant.,knuckleGuardOpeningStrike; knuckleGuardTechnique; knuckleGuardPayoff,PASS: weapon assigned a survivor strategy identity.
