equipmentName,weaponType,hands,colorAffinity,strategyId,strategyName,rampResource,payoffPattern,deckAdvice,cardIds,strategyAuditStatus
Lance of Longinus,spear,2,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,lanceOfLonginusOpeningStrike; lanceOfLonginusTechnique; lanceOfLonginusPayoff,PASS: weapon assigned a survivor strategy identity.
Lantern Knife,dagger,1,red,bleedStatus,Status Stack,Status tokens,"Repeat hits, low-cost attacks and status riders.",Pair with Red affinity and draw/filtering to keep pressure constant.,lanternKnifeOpeningCut; lanternKnifeTechnique; lanternKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Lantern Glaive,spear,2,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,lanternGlaiveOpeningStrike; lanternGlaiveTechnique; lanternGlaivePayoff,PASS: weapon assigned a survivor strategy identity.
Lantern Blade,sword,1,red,blockToDamage,Block-to-Damage Engine,Block / Guarded,"Counter cards, shield-wall cards and guard-to-damage attacks.",Pair with Blue affinity and armour that starts combat with Block.,lanternBladeOpeningCut; lanternBladeTechnique; lanternBladePayoff,PASS: weapon assigned a survivor strategy identity.
Hunter Beast Katar,katar,1,red,bleedStatus,Status Stack,Status tokens,"Repeat hits, low-cost attacks and status riders.",Pair with Red affinity and draw/filtering to keep pressure constant.,hunterBeastKatarOpeningCut; hunterBeastKatarTechnique; hunterBeastKatarPayoff,PASS: weapon assigned a survivor strategy identity.
Hunter Slayer Cape,grandWeapon,2,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,hunterSlayerCapeOpeningStrike; hunterSlayerCapeTechnique; hunterSlayerCapePayoff,PASS: weapon assigned a survivor strategy identity.
Metronome,bow,2,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,metronomeOpeningStrike; metronomeTechnique; metronomePayoff,PASS: weapon assigned a survivor strategy identity.
Monster Tooth Necklace,fistAndTooth,1,red,blockToDamage,Block-to-Damage Engine,Block / Guarded,"Counter cards, shield-wall cards and guard-to-damage attacks.",Pair with Blue affinity and armour that starts combat with Block.,monsterToothNecklaceOpeningStrike; monsterToothNecklaceTechnique; monsterToothNecklacePayoff,PASS: weapon assigned a survivor strategy identity.
Nightmare Quiver,bow,1,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,nightmareQuiverOpeningStrike; nightmareQuiverTechnique; nightmareQuiverPayoff,PASS: weapon assigned a survivor strategy identity.
Nuclear Knife,dagger,1,red,comboTempo,Combo Tempo,Cards played this turn / cheap attacks,"Follow-up riders, extra draw, cost reduction and repeated attack bonuses.",Pair with draw/filtering so chain pieces appear together.,nuclearKnifeOpeningCut; nuclearKnifeTechnique; nuclearKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Nuclear Scythe,scythe,2,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,nuclearScytheOpeningStrike; nuclearScytheTechnique; nuclearScythePayoff,PASS: weapon assigned a survivor strategy identity.
Oxidized Beacon Guard,shield,1,blue,partySupport,Party Support Weapon,Prepared / ally Block / party positioning,"Ally buffs, block grants, panic clear and shared payoffs.",Pair with Green affinity and other support gear.,oxidizedBeaconGuardShieldWall; oxidizedBeaconGuardAnsweringBash,PASS: weapon assigned a survivor strategy identity.
Oxidized Beast Katar,katar,1,red,bleedStatus,Status Stack,Status tokens,"Repeat hits, low-cost attacks and status riders.",Pair with Red affinity and draw/filtering to keep pressure constant.,oxidizedBeastKatarOpeningCut; oxidizedBeastKatarTechnique; oxidizedBeastKatarPayoff,PASS: weapon assigned a survivor strategy identity.
Oxidized Lantern Knife,dagger,1,red,bleedStatus,Status Stack,Status tokens,"Repeat hits, low-cost attacks and status riders.",Pair with Red affinity and draw/filtering to keep pressure constant.,oxidizedLanternKnifeOpeningCut; oxidizedLanternKnifeTechnique; oxidizedLanternKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Oxidized Lantern Glaive,spear,2,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,oxidizedLanternGlaiveOpeningStrike; oxidizedLanternGlaiveTechnique; oxidizedLanternGlaivePayoff,PASS: weapon assigned a survivor strategy identity.
Oxidized Lantern Blade,sword,1,red,blockToDamage,Block-to-Damage Engine,Block / Guarded,"Counter cards, shield-wall cards and guard-to-damage attacks.",Pair with Blue affinity and armour that starts combat with Block.,oxidizedLanternBladeOpeningCut; oxidizedLanternBladeTechnique; oxidizedLanternBladePayoff,PASS: weapon assigned a survivor strategy identity.
Oxidized Ring Whip,whip,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,oxidizedRingWhipOpeningStrike; oxidizedRingWhipTechnique; oxidizedRingWhipPayoff,PASS: weapon assigned a survivor strategy identity.
Penumbra Bow,bow,2,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,penumbraBowOpeningStrike; penumbraBowTechnique; penumbraBowPayoff,PASS: weapon assigned a survivor strategy identity.
Perfect Slayer,grandWeapon,2,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,perfectSlayerOpeningStrike; perfectSlayerTechnique; perfectSlayerPayoff,PASS: weapon assigned a survivor strategy identity.
Phase Axe,axe,1,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,phaseAxeOpeningStrike; phaseAxeTechnique; phaseAxePayoff,PASS: weapon assigned a survivor strategy identity.
Rainbow Katana,bow,2,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,rainbowKatanaOpeningStrike; rainbowKatanaTechnique; rainbowKatanaPayoff,PASS: weapon assigned a survivor strategy identity.
Rainbow Katana (Broken),bow,2,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,rainbowKatanaBrokenOpeningStrike; rainbowKatanaBrokenTechnique; rainbowKatanaBrokenPayoff,PASS: weapon assigned a survivor strategy identity.
Rainbow Wing Belt,bow,2,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,rainbowWingBeltOpeningStrike; rainbowWingBeltTechnique; rainbowWingBeltPayoff,PASS: weapon assigned a survivor strategy identity.
Stitched Hide Whip,whip,1,red,partySupport,Party Support Weapon,Prepared / ally Block / party positioning,"Ally buffs, block grants, panic clear and shared payoffs.",Pair with Green affinity and other support gear.,stitchedHideWhipOpeningStrike; stitchedHideWhipTechnique; stitchedHideWhipPayoff,PASS: weapon assigned a survivor strategy identity.
Rib Blade,sword,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,ribBladeOpeningCut; ribBladeTechnique; ribBladePayoff,PASS: weapon assigned a survivor strategy identity.
Ring Whip,whip,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,ringWhipOpeningStrike; ringWhipTechnique; ringWhipPayoff,PASS: weapon assigned a survivor strategy identity.
Riot Mace,hammer,2,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,riotMaceOpeningStrike; riotMaceTechnique; riotMacePayoff,PASS: weapon assigned a survivor strategy identity.
Round Hide Guard,shield,1,blue,partySupport,Party Support Weapon,Prepared / ally Block / party positioning,"Ally buffs, block grants, panic clear and shared payoffs.",Pair with Green affinity and other support gear.,roundHideGuardShieldWall; roundHideGuardAnsweringBash,PASS: weapon assigned a survivor strategy identity.
Scoopy Club,club,1,red,blockToDamage,Block-to-Damage Engine,Block / Guarded,"Counter cards, shield-wall cards and guard-to-damage attacks.",Pair with Blue affinity and armour that starts combat with Block.,scoopyClubOpeningStrike; scoopyClubTechnique; scoopyClubPayoff,PASS: weapon assigned a survivor strategy identity.
Scrap Knife,dagger,1,red,comboTempo,Combo Tempo,Cards played this turn / cheap attacks,"Follow-up riders, extra draw, cost reduction and repeated attack bonuses.",Pair with draw/filtering so chain pieces appear together.,scrapKnifeOpeningCut; scrapKnifeTechnique; scrapKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Scrap Guard,shield,1,blue,partySupport,Party Support Weapon,Prepared / ally Block / party positioning,"Ally buffs, block grants, panic clear and shared payoffs.",Pair with Green affinity and other support gear.,scrapGuardShieldWall; scrapGuardAnsweringBash,PASS: weapon assigned a survivor strategy identity.
Scrap Blade,sword,1,red,blockToDamage,Block-to-Damage Engine,Block / Guarded,"Counter cards, shield-wall cards and guard-to-damage attacks.",Pair with Blue affinity and armour that starts combat with Block.,scrapBladeOpeningCut; scrapBladeTechnique; scrapBladePayoff,PASS: weapon assigned a survivor strategy identity.
Scymitaxe,axe,1,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,scymitaxeOpeningStrike; scymitaxeTechnique; scymitaxePayoff,PASS: weapon assigned a survivor strategy identity.
Shaxe,axe,1,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,shaxeOpeningStrike; shaxeTechnique; shaxePayoff,PASS: weapon assigned a survivor strategy identity.
Shielded Quiver,shield,1,blue,partySupport,Party Support Weapon,Prepared / ally Block / party positioning,"Ally buffs, block grants, panic clear and shared payoffs.",Pair with Green affinity and other support gear.,shieldedQuiverShieldWall; shieldedQuiverAnsweringBash,PASS: weapon assigned a survivor strategy identity.
Websilk Whip,whip,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,websilkWhipOpeningStrike; websilkWhipTechnique; websilkWhipPayoff,PASS: weapon assigned a survivor strategy identity.
Silver Harp,bow,1,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,silverHarpOpeningStrike; silverHarpTechnique; silverHarpPayoff,PASS: weapon assigned a survivor strategy identity.
Skullcap Hammer,hammer,2,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,skullcapHammerOpeningStrike; skullcapHammerTechnique; skullcapHammerPayoff,PASS: weapon assigned a survivor strategy identity.
Sky Harpoon,spear,2,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,skyHarpoonOpeningStrike; skyHarpoonTechnique; skyHarpoonPayoff,PASS: weapon assigned a survivor strategy identity.
Sonic Tomahawk,bow,1,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,sonicTomahawkOpeningStrike; sonicTomahawkTechnique; sonicTomahawkPayoff,PASS: weapon assigned a survivor strategy identity.
Soothing Whip,whip,1,red,weakPointBreaker,Weak-Point Breaker,Marked / Exposed / break damage,Break-damage attacks and weak-point payoff cards.,Pair with Purple reward pieces or ranged setup cards.,soothingWhipOpeningStrike; soothingWhipTechnique; soothingWhipPayoff,PASS: weapon assigned a survivor strategy identity.
Spear of Fear,spear,2,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,spearOfFearOpeningStrike; spearOfFearTechnique; spearOfFearPayoff,PASS: weapon assigned a survivor strategy identity.
Noonshark Arrows,bow,1,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,noonsharkArrowsOpeningStrike; noonsharkArrowsTechnique; noonsharkArrowsPayoff,PASS: weapon assigned a survivor strategy identity.
Noonshark Bow,bow,2,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,noonsharkBowOpeningStrike; noonsharkBowTechnique; noonsharkBowPayoff,PASS: weapon assigned a survivor strategy identity.
Noonspot Dart,bow,1,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,noonspotDartOpeningStrike; noonspotDartTechnique; noonspotDartPayoff,PASS: weapon assigned a survivor strategy identity.
Switch Poleaxe,axe,1,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,switchPoleaxeOpeningStrike; switchPoleaxeTechnique; switchPoleaxePayoff,PASS: weapon assigned a survivor strategy identity.
Blade & Guard,sword,1,blue,blockToDamage,Block-to-Damage Engine,Block / Guarded,"Counter cards, shield-wall cards and guard-to-damage attacks.",Pair with Blue affinity and armour that starts combat with Block.,bladeAndGuardOpeningCut; bladeAndGuardTechnique; bladeAndGuardPayoff,PASS: weapon assigned a survivor strategy identity.
Talon Knife,dagger,1,red,comboTempo,Combo Tempo,Cards played this turn / cheap attacks,"Follow-up riders, extra draw, cost reduction and repeated attack bonuses.",Pair with draw/filtering so chain pieces appear together.,talonKnifeOpeningCut; talonKnifeTechnique; talonKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Throwing Knife,bow,1,red,rangedControl,Ranged Control,Marked / positioning / pinning,"Ranged attacks that ignore guard, break weak points or improve follow-up hits.",Pair with mobility and weak-point reward gear.,throwingKnifeOpeningStrike; throwingKnifeTechnique; throwingKnifePayoff,PASS: weapon assigned a survivor strategy identity.
Vespertine Arrow,bow,1,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,vespertineArrowOpeningStrike; vespertineArrowTechnique; vespertineArrowPayoff,PASS: weapon assigned a survivor strategy identity.
Vespertine Bow,bow,2,red,partySupport,Party Support Weapon,Prepared / ally Block / party positioning,"Ally buffs, block grants, panic clear and shared payoffs.",Pair with Green affinity and other support gear.,vespertineBowOpeningStrike; vespertineBowTechnique; vespertineBowPayoff,PASS: weapon assigned a survivor strategy identity.
Whistling Mace,hammer,2,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,whistlingMaceOpeningStrike; whistlingMaceTechnique; whistlingMacePayoff,PASS: weapon assigned a survivor strategy identity.
Xmaxe,axe,1,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,xmaxeOpeningStrike; xmaxeTechnique; xmaxePayoff,PASS: weapon assigned a survivor strategy identity.
Zanbato,grandWeapon,2,red,heavyBreaker,Heavy Breaker,Energy / setup / exposed target,"High base damage, break damage and guard stripping.",Pair with Green or Blue support to survive the setup turn.,zanbatoOpeningStrike; zanbatoTechnique; zanbatoPayoff,PASS: weapon assigned a survivor strategy identity.
Zanbato (Broken),grandWeapon,2,red,panicRamp,Panic Furnace,Panic,"Strange attacks, scythes and cards that gain power from Panic or clearing Panic.",Pair with controlled Panic clearing so the deck does not collapse before the payoff.,zanbatoBrokenOpeningStrike; zanbatoBrokenTechnique; zanbatoBrokenPayoff,PASS: weapon assigned a survivor strategy identity.
